# ALG --------------------------------------------------------------------------

SET  | pointer:   6056 | args:    32769 (val:        6),    32768 (val:        7)
POP  | pointer:   6059 | args:    32768 (val:        7)
ADD  | pointer:   6061 | args:    32768 (val:        1),    32768 (val:        1),    32767 (val:    32767)
CALL | pointer:   6065 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        0),     6035 (val:     6035)
ADD  | pointer:   6030 | args:    32768 (val:        0),    32769 (val:        7),        1 (val:        1)
RET  | pointer:   6034 | args: 
RET  | pointer:   6067 | args: 
SET  | pointer:   6056 | args:    32769 (val:        7),    32768 (val:        8)
POP  | pointer:   6059 | args:    32768 (val:        8)
ADD  | pointer:   6061 | args:    32768 (val:        1),    32768 (val:        1),    32767 (val:    32767)
CALL | pointer:   6065 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        0),     6035 (val:     6035)
ADD  | pointer:   6030 | args:    32768 (val:        0),    32769 (val:        8),        1 (val:        1)
RET  | pointer:   6034 | args: 
RET  | pointer:   6067 | args: 
RET  | pointer:   6067 | args: 
SET  | pointer:   6056 | args:    32769 (val:        8),    32768 (val:        9)
POP  | pointer:   6059 | args:    32768 (val:        9)
ADD  | pointer:   6061 | args:    32768 (val:        2),    32768 (val:        2),    32767 (val:    32767)
CALL | pointer:   6065 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        1),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        9),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        1)
ADD  | pointer:   6050 | args:    32769 (val:        9),    32769 (val:        9),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        1),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        8),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        1)
ADD  | pointer:   6050 | args:    32769 (val:        8),    32769 (val:        8),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        1),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        7),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        1)
ADD  | pointer:   6050 | args:    32769 (val:        7),    32769 (val:        7),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        1),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        6),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        1)
ADD  | pointer:   6050 | args:    32769 (val:        6),    32769 (val:        6),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        1),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        5),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        1)
ADD  | pointer:   6050 | args:    32769 (val:        5),    32769 (val:        5),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        1),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        4),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        1)
ADD  | pointer:   6050 | args:    32769 (val:        4),    32769 (val:        4),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        1),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        3),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        1)
ADD  | pointer:   6050 | args:    32769 (val:        3),    32769 (val:        3),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        1),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        2),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        1)
ADD  | pointer:   6050 | args:    32769 (val:        2),    32769 (val:        2),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        1),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        1),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        1)
ADD  | pointer:   6050 | args:    32769 (val:        1),    32769 (val:        1),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        1),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        0),     6048 (val:     6048)
ADD  | pointer:   6038 | args:    32768 (val:        1),    32768 (val:        1),    32767 (val:    32767)
SET  | pointer:   6042 | args:    32769 (val:        0),    32775 (val:        1)
CALL | pointer:   6045 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        0),     6035 (val:     6035)
ADD  | pointer:   6030 | args:    32768 (val:        0),    32769 (val:        1),        1 (val:        1)
RET  | pointer:   6034 | args: 
RET  | pointer:   6047 | args: 
SET  | pointer:   6056 | args:    32769 (val:        1),    32768 (val:        2)
POP  | pointer:   6059 | args:    32768 (val:        2)
ADD  | pointer:   6061 | args:    32768 (val:        1),    32768 (val:        1),    32767 (val:    32767)
CALL | pointer:   6065 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        0),     6035 (val:     6035)
ADD  | pointer:   6030 | args:    32768 (val:        0),    32769 (val:        2),        1 (val:        1)
RET  | pointer:   6034 | args: 
RET  | pointer:   6067 | args: 
SET  | pointer:   6056 | args:    32769 (val:        2),    32768 (val:        3)
POP  | pointer:   6059 | args:    32768 (val:        3)
ADD  | pointer:   6061 | args:    32768 (val:        1),    32768 (val:        1),    32767 (val:    32767)
CALL | pointer:   6065 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        0),     6035 (val:     6035)
ADD  | pointer:   6030 | args:    32768 (val:        0),    32769 (val:        3),        1 (val:        1)
RET  | pointer:   6034 | args: 
RET  | pointer:   6067 | args: 
SET  | pointer:   6056 | args:    32769 (val:        3),    32768 (val:        4)
POP  | pointer:   6059 | args:    32768 (val:        4)
ADD  | pointer:   6061 | args:    32768 (val:        1),    32768 (val:        1),    32767 (val:    32767)
CALL | pointer:   6065 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        0),     6035 (val:     6035)
ADD  | pointer:   6030 | args:    32768 (val:        0),    32769 (val:        4),        1 (val:        1)
RET  | pointer:   6034 | args: 
RET  | pointer:   6067 | args: 
SET  | pointer:   6056 | args:    32769 (val:        4),    32768 (val:        5)
POP  | pointer:   6059 | args:    32768 (val:        5)
ADD  | pointer:   6061 | args:    32768 (val:        1),    32768 (val:        1),    32767 (val:    32767)
CALL | pointer:   6065 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        0),     6035 (val:     6035)
ADD  | pointer:   6030 | args:    32768 (val:        0),    32769 (val:        5),        1 (val:        1)
RET  | pointer:   6034 | args: 
RET  | pointer:   6067 | args: 
SET  | pointer:   6056 | args:    32769 (val:        5),    32768 (val:        6)
POP  | pointer:   6059 | args:    32768 (val:        6)
ADD  | pointer:   6061 | args:    32768 (val:        1),    32768 (val:        1),    32767 (val:    32767)
CALL | pointer:   6065 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        0),     6035 (val:     6035)
ADD  | pointer:   6030 | args:    32768 (val:        0),    32769 (val:        6),        1 (val:        1)
RET  | pointer:   6034 | args: 
RET  | pointer:   6067 | args: 
SET  | pointer:   6056 | args:    32769 (val:        6),    32768 (val:        7)
POP  | pointer:   6059 | args:    32768 (val:        7)
ADD  | pointer:   6061 | args:    32768 (val:        1),    32768 (val:        1),    32767 (val:    32767)
CALL | pointer:   6065 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        0),     6035 (val:     6035)
ADD  | pointer:   6030 | args:    32768 (val:        0),    32769 (val:        7),        1 (val:        1)
RET  | pointer:   6034 | args: 
RET  | pointer:   6067 | args: 
SET  | pointer:   6056 | args:    32769 (val:        7),    32768 (val:        8)
POP  | pointer:   6059 | args:    32768 (val:        8)
ADD  | pointer:   6061 | args:    32768 (val:        1),    32768 (val:        1),    32767 (val:    32767)
CALL | pointer:   6065 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        0),     6035 (val:     6035)
ADD  | pointer:   6030 | args:    32768 (val:        0),    32769 (val:        8),        1 (val:        1)
RET  | pointer:   6034 | args: 
RET  | pointer:   6067 | args: 
SET  | pointer:   6056 | args:    32769 (val:        8),    32768 (val:        9)
POP  | pointer:   6059 | args:    32768 (val:        9)
ADD  | pointer:   6061 | args:    32768 (val:        1),    32768 (val:        1),    32767 (val:    32767)
CALL | pointer:   6065 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        0),     6035 (val:     6035)
ADD  | pointer:   6030 | args:    32768 (val:        0),    32769 (val:        9),        1 (val:        1)
RET  | pointer:   6034 | args: 
RET  | pointer:   6067 | args: 
SET  | pointer:   6056 | args:    32769 (val:        9),    32768 (val:       10)
POP  | pointer:   6059 | args:    32768 (val:       10)
ADD  | pointer:   6061 | args:    32768 (val:        1),    32768 (val:        1),    32767 (val:    32767)
CALL | pointer:   6065 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        0),     6035 (val:     6035)
ADD  | pointer:   6030 | args:    32768 (val:        0),    32769 (val:       10),        1 (val:        1)
RET  | pointer:   6034 | args: 
RET  | pointer:   6067 | args: 
RET  | pointer:   6067 | args: 
SET  | pointer:   6056 | args:    32769 (val:       10),    32768 (val:       11)
POP  | pointer:   6059 | args:    32768 (val:       11)
ADD  | pointer:   6061 | args:    32768 (val:        2),    32768 (val:        2),    32767 (val:    32767)
CALL | pointer:   6065 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        1),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:       11),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        1)
ADD  | pointer:   6050 | args:    32769 (val:       11),    32769 (val:       11),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        1),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:       10),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        1)
ADD  | pointer:   6050 | args:    32769 (val:       10),    32769 (val:       10),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        1),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        9),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        1)
ADD  | pointer:   6050 | args:    32769 (val:        9),    32769 (val:        9),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        1),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        8),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        1)
ADD  | pointer:   6050 | args:    32769 (val:        8),    32769 (val:        8),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        1),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        7),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        1)
ADD  | pointer:   6050 | args:    32769 (val:        7),    32769 (val:        7),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        1),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        6),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        1)
ADD  | pointer:   6050 | args:    32769 (val:        6),    32769 (val:        6),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        1),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        5),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        1)
ADD  | pointer:   6050 | args:    32769 (val:        5),    32769 (val:        5),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        1),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        4),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        1)
ADD  | pointer:   6050 | args:    32769 (val:        4),    32769 (val:        4),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        1),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        3),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        1)
ADD  | pointer:   6050 | args:    32769 (val:        3),    32769 (val:        3),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        1),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        2),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        1)
ADD  | pointer:   6050 | args:    32769 (val:        2),    32769 (val:        2),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        1),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        1),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        1)
ADD  | pointer:   6050 | args:    32769 (val:        1),    32769 (val:        1),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        1),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        0),     6048 (val:     6048)
ADD  | pointer:   6038 | args:    32768 (val:        1),    32768 (val:        1),    32767 (val:    32767)
SET  | pointer:   6042 | args:    32769 (val:        0),    32775 (val:        1)
CALL | pointer:   6045 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        0),     6035 (val:     6035)
ADD  | pointer:   6030 | args:    32768 (val:        0),    32769 (val:        1),        1 (val:        1)
RET  | pointer:   6034 | args: 
RET  | pointer:   6047 | args: 
SET  | pointer:   6056 | args:    32769 (val:        1),    32768 (val:        2)
POP  | pointer:   6059 | args:    32768 (val:        2)
ADD  | pointer:   6061 | args:    32768 (val:        1),    32768 (val:        1),    32767 (val:    32767)
CALL | pointer:   6065 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        0),     6035 (val:     6035)
ADD  | pointer:   6030 | args:    32768 (val:        0),    32769 (val:        2),        1 (val:        1)
RET  | pointer:   6034 | args: 
RET  | pointer:   6067 | args: 
SET  | pointer:   6056 | args:    32769 (val:        2),    32768 (val:        3)
POP  | pointer:   6059 | args:    32768 (val:        3)
ADD  | pointer:   6061 | args:    32768 (val:        1),    32768 (val:        1),    32767 (val:    32767)
CALL | pointer:   6065 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        0),     6035 (val:     6035)
ADD  | pointer:   6030 | args:    32768 (val:        0),    32769 (val:        3),        1 (val:        1)
RET  | pointer:   6034 | args: 
RET  | pointer:   6067 | args: 
SET  | pointer:   6056 | args:    32769 (val:        3),    32768 (val:        4)
POP  | pointer:   6059 | args:    32768 (val:        4)
ADD  | pointer:   6061 | args:    32768 (val:        1),    32768 (val:        1),    32767 (val:    32767)
CALL | pointer:   6065 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        0),     6035 (val:     6035)
ADD  | pointer:   6030 | args:    32768 (val:        0),    32769 (val:        4),        1 (val:        1)
RET  | pointer:   6034 | args: 
RET  | pointer:   6067 | args: 
SET  | pointer:   6056 | args:    32769 (val:        4),    32768 (val:        5)
POP  | pointer:   6059 | args:    32768 (val:        5)
ADD  | pointer:   6061 | args:    32768 (val:        1),    32768 (val:        1),    32767 (val:    32767)
CALL | pointer:   6065 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        0),     6035 (val:     6035)
ADD  | pointer:   6030 | args:    32768 (val:        0),    32769 (val:        5),        1 (val:        1)
RET  | pointer:   6034 | args: 
RET  | pointer:   6067 | args: 
SET  | pointer:   6056 | args:    32769 (val:        5),    32768 (val:        6)
POP  | pointer:   6059 | args:    32768 (val:        6)
ADD  | pointer:   6061 | args:    32768 (val:        1),    32768 (val:        1),    32767 (val:    32767)
CALL | pointer:   6065 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        0),     6035 (val:     6035)
ADD  | pointer:   6030 | args:    32768 (val:        0),    32769 (val:        6),        1 (val:        1)
RET  | pointer:   6034 | args: 
RET  | pointer:   6067 | args: 
SET  | pointer:   6056 | args:    32769 (val:        6),    32768 (val:        7)
POP  | pointer:   6059 | args:    32768 (val:        7)
ADD  | pointer:   6061 | args:    32768 (val:        1),    32768 (val:        1),    32767 (val:    32767)
CALL | pointer:   6065 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        0),     6035 (val:     6035)
ADD  | pointer:   6030 | args:    32768 (val:        0),    32769 (val:        7),        1 (val:        1)
RET  | pointer:   6034 | args: 
RET  | pointer:   6067 | args: 
SET  | pointer:   6056 | args:    32769 (val:        7),    32768 (val:        8)
POP  | pointer:   6059 | args:    32768 (val:        8)
ADD  | pointer:   6061 | args:    32768 (val:        1),    32768 (val:        1),    32767 (val:    32767)
CALL | pointer:   6065 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        0),     6035 (val:     6035)
ADD  | pointer:   6030 | args:    32768 (val:        0),    32769 (val:        8),        1 (val:        1)
RET  | pointer:   6034 | args: 
RET  | pointer:   6067 | args: 
SET  | pointer:   6056 | args:    32769 (val:        8),    32768 (val:        9)
POP  | pointer:   6059 | args:    32768 (val:        9)
ADD  | pointer:   6061 | args:    32768 (val:        1),    32768 (val:        1),    32767 (val:    32767)
CALL | pointer:   6065 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        0),     6035 (val:     6035)
ADD  | pointer:   6030 | args:    32768 (val:        0),    32769 (val:        9),        1 (val:        1)
RET  | pointer:   6034 | args: 
RET  | pointer:   6067 | args: 
SET  | pointer:   6056 | args:    32769 (val:        9),    32768 (val:       10)
POP  | pointer:   6059 | args:    32768 (val:       10)
ADD  | pointer:   6061 | args:    32768 (val:        1),    32768 (val:        1),    32767 (val:    32767)
CALL | pointer:   6065 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        0),     6035 (val:     6035)
ADD  | pointer:   6030 | args:    32768 (val:        0),    32769 (val:       10),        1 (val:        1)
RET  | pointer:   6034 | args: 
RET  | pointer:   6067 | args: 
SET  | pointer:   6056 | args:    32769 (val:       10),    32768 (val:       11)
POP  | pointer:   6059 | args:    32768 (val:       11)
ADD  | pointer:   6061 | args:    32768 (val:        1),    32768 (val:        1),    32767 (val:    32767)
CALL | pointer:   6065 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        0),     6035 (val:     6035)
ADD  | pointer:   6030 | args:    32768 (val:        0),    32769 (val:       11),        1 (val:        1)
RET  | pointer:   6034 | args: 
RET  | pointer:   6067 | args: 
SET  | pointer:   6056 | args:    32769 (val:       11),    32768 (val:       12)
POP  | pointer:   6059 | args:    32768 (val:       12)
ADD  | pointer:   6061 | args:    32768 (val:        1),    32768 (val:        1),    32767 (val:    32767)
CALL | pointer:   6065 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        0),     6035 (val:     6035)
ADD  | pointer:   6030 | args:    32768 (val:        0),    32769 (val:       12),        1 (val:        1)
RET  | pointer:   6034 | args: 
RET  | pointer:   6067 | args: 
RET  | pointer:   6067 | args: 
RET  | pointer:   6067 | args: 
RET  | pointer:   6047 | args: 
SET  | pointer:   6056 | args:    32769 (val:       12),    32768 (val:       13)
POP  | pointer:   6059 | args:    32768 (val:       13)
ADD  | pointer:   6061 | args:    32768 (val:        4),    32768 (val:        4),    32767 (val:    32767)
CALL | pointer:   6065 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        3),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:       13),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        3)
ADD  | pointer:   6050 | args:    32769 (val:       13),    32769 (val:       13),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        3),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:       12),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        3)
ADD  | pointer:   6050 | args:    32769 (val:       12),    32769 (val:       12),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        3),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:       11),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        3)
ADD  | pointer:   6050 | args:    32769 (val:       11),    32769 (val:       11),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        3),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:       10),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        3)
ADD  | pointer:   6050 | args:    32769 (val:       10),    32769 (val:       10),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        3),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        9),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        3)
ADD  | pointer:   6050 | args:    32769 (val:        9),    32769 (val:        9),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        3),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        8),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        3)
ADD  | pointer:   6050 | args:    32769 (val:        8),    32769 (val:        8),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        3),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        7),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        3)
ADD  | pointer:   6050 | args:    32769 (val:        7),    32769 (val:        7),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        3),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        6),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        3)
ADD  | pointer:   6050 | args:    32769 (val:        6),    32769 (val:        6),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        3),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        5),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        3)
ADD  | pointer:   6050 | args:    32769 (val:        5),    32769 (val:        5),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        3),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        4),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        3)
ADD  | pointer:   6050 | args:    32769 (val:        4),    32769 (val:        4),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        3),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        3),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        3)
ADD  | pointer:   6050 | args:    32769 (val:        3),    32769 (val:        3),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        3),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        2),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        3)
ADD  | pointer:   6050 | args:    32769 (val:        2),    32769 (val:        2),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        3),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        1),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        3)
ADD  | pointer:   6050 | args:    32769 (val:        1),    32769 (val:        1),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        3),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        0),     6048 (val:     6048)
ADD  | pointer:   6038 | args:    32768 (val:        3),    32768 (val:        3),    32767 (val:    32767)
SET  | pointer:   6042 | args:    32769 (val:        0),    32775 (val:        1)
CALL | pointer:   6045 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        2),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        1),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        2)
ADD  | pointer:   6050 | args:    32769 (val:        1),    32769 (val:        1),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        2),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        0),     6048 (val:     6048)
ADD  | pointer:   6038 | args:    32768 (val:        2),    32768 (val:        2),    32767 (val:    32767)
SET  | pointer:   6042 | args:    32769 (val:        0),    32775 (val:        1)
CALL | pointer:   6045 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        1),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        1),     6048 (val:     6048)
PUSH | pointer:   6048 | args:    32768 (val:        1)
ADD  | pointer:   6050 | args:    32769 (val:        1),    32769 (val:        1),    32767 (val:    32767)
CALL | pointer:   6054 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        1),     6035 (val:     6035)
JT   | pointer:   6035 | args:    32769 (val:        0),     6048 (val:     6048)
ADD  | pointer:   6038 | args:    32768 (val:        1),    32768 (val:        1),    32767 (val:    32767)
SET  | pointer:   6042 | args:    32769 (val:        0),    32775 (val:        1)
CALL | pointer:   6045 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        0),     6035 (val:     6035)
ADD  | pointer:   6030 | args:    32768 (val:        0),    32769 (val:        1),        1 (val:        1)
RET  | pointer:   6034 | args: 
RET  | pointer:   6047 | args: 
SET  | pointer:   6056 | args:    32769 (val:        1),    32768 (val:        2)
POP  | pointer:   6059 | args:    32768 (val:        2)
ADD  | pointer:   6061 | args:    32768 (val:        1),    32768 (val:        1),    32767 (val:    32767)
CALL | pointer:   6065 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        0),     6035 (val:     6035)
ADD  | pointer:   6030 | args:    32768 (val:        0),    32769 (val:        2),        1 (val:        1)
RET  | pointer:   6034 | args: 
RET  | pointer:   6067 | args: 
RET  | pointer:   6047 | args: 
SET  | pointer:   6056 | args:    32769 (val:        2),    32768 (val:        3)
POP  | pointer:   6059 | args:    32768 (val:        3)
ADD  | pointer:   6061 | args:    32768 (val:        2),    32768 (val:        2),    32767 (val:    32767)
CALL | pointer:   6065 | args:     6027 (val:     6027)
JT   | pointer:   6027 | args:    32768 (val:        1),     6035 (val:     6035)
